 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:745
connect @ client:411
connect @ client:751
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 WebSocket connection to 'ws://localhost:5173/?token=44dQWKey169V' failed: 
createConnection @ client:755
connect @ client:411
connect @ client:759
 [vite] failed to connect to websocket.
your current setup:
  (browser) localhost:5173/ <--[HTTP]--> localhost:5173/ (server)
  (browser) localhost:5173/ <--[WebSocket (failing)]--> localhost:5173/ (server)
Check out your Vite / network configuration and https://vite.dev/config/server-options.html#server-hmr .
connect @ client:765
await in connect
connect @ client:289
connect @ client:373
(anonymous) @ client:823
 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 📊 Google Analytics not configured, skipping initialization
 ✅ Manual Web Vitals tracking enabled
 🔧 [DEV] Attempting Service Worker registration (FORCED ENABLE FOR PUSH)...
 [UpdateService] Service Worker registrato: http://localhost:5173/
 [HashChecker] Temporarily disabled to prevent refresh loops
 ✅ [DEV] Service Worker enabled successfully
 ✅ Service Worker registrato con successo: {scope: 'http://localhost:5173/', isPWA: false, state: 'activated'}
 ⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4399
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 ⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.
warnOnce @ react-router-dom.js?v=8203edbc:4393
logDeprecation @ react-router-dom.js?v=8203edbc:4396
logV6DeprecationWarnings @ react-router-dom.js?v=8203edbc:4402
(anonymous) @ react-router-dom.js?v=8203edbc:5271
commitHookEffectListMount @ chunk-E22KYI7D.js?v=8203edbc:16963
commitPassiveMountOnFiber @ chunk-E22KYI7D.js?v=8203edbc:18206
commitPassiveMountEffects_complete @ chunk-E22KYI7D.js?v=8203edbc:18179
commitPassiveMountEffects_begin @ chunk-E22KYI7D.js?v=8203edbc:18169
commitPassiveMountEffects @ chunk-E22KYI7D.js?v=8203edbc:18159
flushPassiveEffectsImpl @ chunk-E22KYI7D.js?v=8203edbc:19543
flushPassiveEffects @ chunk-E22KYI7D.js?v=8203edbc:19500
(anonymous) @ chunk-E22KYI7D.js?v=8203edbc:19381
workLoop @ chunk-E22KYI7D.js?v=8203edbc:197
flushWork @ chunk-E22KYI7D.js?v=8203edbc:176
performWorkUntilDeadline @ chunk-E22KYI7D.js?v=8203edbc:384
 🔒 CSP setup skipped in development mode
 auth_state_changed {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', emailVerified: false}
 🔍 [getUser] Attempting to read user from Firestore: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1'}
 ✅ [getUser] User data retrieved successfully: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', role: 'club_admin', email: 'sportingcat@gmil.com', clubId: 'sporting-cat', hasAllFields: {…}}
 🔍 [AuthContext] User profile loaded: {userId: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', email: 'sportingcat@gmil.com', emailVerified: false, skipEmailVerification: true}
 🔍 [AuthContext] Full profile object: {uid: 'FoqdMJ6vCFfshRPlz4CYrCl0fpu1', fiscalCode: '', role: 'club_admin', displayName: 'Nome non disponibile', email: 'sportingcat@gmil.com', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'yce3UPEtWSjQDA406ZbC', customId: undefined, date: '2025-09-06', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ye69azOoFEDi9F59NcP1', customId: undefined, date: '2025-09-06', time: '16:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'yjTn4bMAKvg9Jt4WRQHj', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ykEJw1C88CBu2pjttxTw', customId: 'dLdrYeQB2rBBBItOEp80', date: '2025-09-03', time: '08:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ykimp8sROh4AwPPCPWoX', customId: undefined, date: '2025-10-01', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ypxSxpLYEYG8zNCHBfmt', customId: undefined, date: '2025-09-15', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ysvh0O47fSWRPrUE60gQ', customId: undefined, date: '2025-09-07', time: '08:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'yycMfXiFwMQlS3CEwZ77', customId: undefined, date: '2025-09-12', time: '18:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'z03xkesg1mDS8OS5o8nj', customId: 'booking-1757500368511-30ah3hu5h', date: '2025-09-11', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'z5JnvB6sCPTslRPz8TVc', customId: undefined, date: '2025-10-03', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'zGT75JC6z21pe4EMyU5q', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ze7KonyvQYzwL6Tsidw3', customId: '8ai3etdc7vozFleUJzH2', date: '2025-09-07', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'zjW6K0DfbnNafilMVGNo', customId: undefined, date: '2025-10-16', time: '11:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'znJpsGQjomfu5sh3Y7Pw', customId: 'sv9ZjIPQdvwLWvpLv1o5', date: '2025-09-11', time: '13:00', start: undefined, …}
 ✅ [loadCloudBookings] Bookings processed: {total: 382, active: 320}
 🔍 [isEmailVerified] Checking email verification: {email: 'sportingcat@gmil.com', emailVerified: false, skipEmailVerification: true}
 ✅ [isEmailVerified] Email verification SKIPPED (admin override)
 🔄 [useUnifiedBookings] LOAD BOOKINGS CALLED: {forceRefresh: false, clubId: 'sporting-cat', hasUser: true}
 🔍 [loadCloudBookings] Starting Firestore query for bookings...
 🔄 [useUnifiedBookings] LOAD BOOKINGS CALLED: {forceRefresh: false, clubId: null, hasUser: true}
 🔍 [ClubContext] Starting to load matches for club: {clubId: 'sporting-cat'}
 🔍 [ClubContext] Loading regular matches from clubs subcollection...
 📊 [useUnifiedBookings] BOOKINGS LOADED: {total: 320, firstFew: Array(3)}
 🔍 [isEmailVerified] Checking email verification: {email: 'sportingcat@gmil.com', emailVerified: false, skipEmailVerification: true}
 ✅ [isEmailVerified] Email verification SKIPPED (admin override)
 ✅ [loadCloudBookings] Firestore query successful: {totalDocs: 382, collectionPath: 'bookings'}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '02MCzAw87RVOY4pnK23f', customId: undefined, date: '2025-09-10', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '039CPvVm6hmOZF0LWK6A', customId: undefined, date: '2025-09-15', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '0A1bgd1fhKszHbsYjCfC', customId: 'VganMV279KHqvpTdVKAM', date: '2025-09-10', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '0f1BKKFHWhotLMw61ggi', customId: 'vUxMwrYrwHFa4c0s1QDx', date: '2025-09-05', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '0mZJBXsHBNKZCTq76CRs', customId: 'C4ZZanPPwCra818EHxCa', date: '2025-09-10', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '0niN9nWC1V92ItxUGyyi', customId: undefined, date: '2025-11-12', time: '19:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '1nT0iEzO5jPGpOnww1Jp', customId: undefined, date: '2025-09-25', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '1teSm8byblFMq1vSJQoS', customId: undefined, date: '2025-10-03', time: '14:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '2TkUFsHP7iI5w67jSexp', customId: 'jvy5ZkZZue8z6JHfhZif', date: '2025-09-07', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '2WWudZIXaVgfGAFf9OWm', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '2bqFzOI6CEM0DoXVbK8K', customId: undefined, date: '2025-09-17', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '2eGc23GpgEweDjDiLkPt', customId: undefined, date: '2025-09-11', time: '06:00', start: '2025-09-11T06:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '35c5klNFUoSVAe0pZEJL', customId: undefined, date: '2025-09-10', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '37X8IfSPsr5LcVWvqV2W', customId: 'booking-1757500649951-q5eg94mng', date: '2025-09-11', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '382wPb6I1n1mrEojM0FY', customId: undefined, date: '2025-09-16', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '3ARdbtVb4RRUMq2pU84X', customId: 'booking-1756832617920-cfbxdp7hg', date: '2025-09-02', time: '21:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '3Wxvg1gFFxHoda0WhXV0', customId: 'WUre38GNYpA6CXPF5nyj', date: '2025-09-12', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '3eKX0M92REIIgatlKEbG', customId: undefined, date: '2025-09-10', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '3sQ7XJpfpjnjpf9gIVdJ', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '46UXq5fbdSapH86nveGq', customId: undefined, date: '2025-10-03', time: '21:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '4CriTPGvfbO6kHXBD9EE', customId: 'eRnnjFt9WVOAiNC56kKq', date: '2025-09-06', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '4NdfCSSRQx6XFf3jaMFC', customId: undefined, date: '2025-10-02', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '4PFJDK7O8p0DvR7exIWi', customId: 'booking-1756831699541-mvq4yp7re', date: '2025-09-03', time: '11:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '4SomuCvxypT0n5TcLtX7', customId: undefined, date: '2025-09-22', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '59NImDbrsrCqTlNN7srt', customId: undefined, date: '2025-09-13', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5IC6HSQWwVW41f4g6rVW', customId: '3eKX0M92REIIgatlKEbG', date: '2025-09-10', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5Xj5yxlMnNrFJRvqvmNw', customId: undefined, date: '2025-09-12', time: '14:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5loJ5AeeU0kQlaZ0WNAT', customId: undefined, date: '2025-11-12', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5mFEruGOmwcsshnSm6dd', customId: undefined, date: '2025-10-06', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5qq4IHFHJtjVzLUF6gmK', customId: undefined, date: '2025-09-03', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '5t0RJPViVF7EuSOhZopl', customId: undefined, date: '2025-09-15', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '6ufWFihYdgVCTq8arCZK', customId: undefined, date: '2025-09-12', time: '06:00', start: '2025-09-12T06:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '7JgSNbjKmcNjEQSpZVCt', customId: undefined, date: '2025-09-15', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '7PWfAeYNbeSaQbWQVmJA', customId: undefined, date: '2025-09-17', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '7WzgqWYQOvBRqwDt6ujg', customId: undefined, date: '2025-09-11', time: '20:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '7lzM3Ruo4n4a70DrgRT1', customId: undefined, date: '2025-09-04', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8BpW2bdRqAyQcNH6ADwD', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8CV4NssogOeADunXrmzM', customId: undefined, date: '2025-09-04', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8Czv6UTvrbuQylDH8pO7', customId: undefined, date: '2025-09-06', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8YnJ1dw08EFjFpxA4XH7', customId: 'ce6rt8EbWTOVowYMJSlG', date: '2025-09-10', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8ai3etdc7vozFleUJzH2', customId: undefined, date: '2025-09-07', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '8nlWTx3cJf9HFx9XR0S2', customId: 'BeFM50BydugclV3bkYwQ', date: '2025-09-06', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '99Nj6laUE58CAdie1STr', customId: undefined, date: '2025-09-13', time: '16:30', start: '2025-09-13T16:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '9FEKUKppiHdaz8NfHq7I', customId: undefined, date: '2025-09-11', time: '19:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '9G4Tr65TmD2bWg7djz4L', customId: undefined, date: '2025-09-14', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '9Gz425iJ4nDDyx4AJyW1', customId: undefined, date: '2025-09-09', time: '18:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: '9PFgBrHwqNfPFUy3wgQR', customId: undefined, date: '2025-09-12', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'A3UpVi0kA2zLAfol8NDz', customId: undefined, date: '2025-10-15', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'A5ojf2BAQGiWXzispAIz', customId: 'booking-1757492366630-x6mf8f5vo', date: '2025-09-11', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ABtvR70ZkjTxddwVl6gE', customId: undefined, date: '2025-09-08', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'AOwGtDzeXQ8HyYN5HxuM', customId: undefined, date: '2025-09-11', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ATgFRIbpM14uevIux27g', customId: undefined, date: '2025-10-14', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'AagEgCBhwvyXm2rIj3t1', customId: undefined, date: '2025-10-15', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'AbKURafA6UPtGnPMogPp', customId: undefined, date: '2025-09-13', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Af6IZA17TLI7WeNY3kww', customId: undefined, date: '2025-09-12', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'AwksIgfR3paUeqeJC0Yo', customId: undefined, date: '2025-11-07', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'B6me8XbEG94uU6XNFwlE', customId: undefined, date: '2025-09-11', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BDDEx4w7vCMrtxUsO8ft', customId: undefined, date: '2025-09-09', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BJzOjczmYU2otCQ3OTu4', customId: 'v6VxkDSfOyt24v0a5cto', date: '2025-09-04', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BT96QKDTvqgcRPOWkeNk', customId: undefined, date: '2025-09-13', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BeFM50BydugclV3bkYwQ', customId: undefined, date: '2025-09-06', time: '12:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BlkNjUWmskMn6vZJxHWt', customId: undefined, date: '2025-09-06', time: '16:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BmHCVMUPddBlFAVev9BH', customId: undefined, date: '2025-09-15', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BmHKMSGPopE4gyskQRxk', customId: 'ZHUKyiRWpbYF2zDYKANT', date: '2025-09-09', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'BptKgyrOonnhEsTC5AuD', customId: 'jgXETsOrN4vqYeIYd2e9', date: '2025-09-05', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ByfcBiBUAKw1YeeIt84Y', customId: undefined, date: '2025-09-17', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'C4ZZanPPwCra818EHxCa', customId: undefined, date: '2025-09-10', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'CK67uwVCMJoJ8XLD2oBC', customId: 'nahQdquamNBPPE1pvshw', date: '2025-09-12', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'CPJu56uWsh8BkkKqJK2R', customId: undefined, date: '2025-10-02', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Ctj5Y4dFtb6wG4yfJx1J', customId: 'kmVxWd9OjItFLMC7T4us', date: '2025-09-10', time: '13:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DL5h92pRCQ7zU7pKGJjV', customId: undefined, date: '2025-10-01', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DPjjgoeX0K8ybtLWCC02', customId: undefined, date: '2025-09-12', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DbAZUiqgOb8pcj2VeKlj', customId: undefined, date: '2025-10-23', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DjL3TKaFJgYVIHLlUtVa', customId: 'Eqe9sy2NUL37teq1fRRq', date: '2025-09-05', time: '22:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DoJnjwXLOSFcHGlvgd2G', customId: undefined, date: '2025-09-12', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'DsjfixbaPy7Qmz9cWJ3M', customId: 'Au11zuVrKy5Qh8cnedFI', date: '2025-09-11', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'E2tXo4IipEu78hF011xE', customId: undefined, date: '2025-10-02', time: '18:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'ENTPZyLWFfFofxXtzBa9', customId: 'nnvmjdtBrtp59Ejtsyna', date: '2025-09-03', time: '14:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'EqKIuEguMlk5gjCkY8QF', customId: undefined, date: '2025-10-10', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Eqe9sy2NUL37teq1fRRq', customId: undefined, date: '2025-09-05', time: '22:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'F1kYaSFY5U99ZySPZdwD', customId: undefined, date: '2025-10-01', time: '17:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'F94CSN9vTGxecLIJogzs', customId: undefined, date: '2025-09-13', time: '13:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FFnolQeHzl3dAq5dqzQt', customId: undefined, date: '2025-09-12', time: '16:30', start: '2025-09-12T17:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FLGq2VIPVAFBKAuFUfQu', customId: 'YD5uBbkAQHPyuqciiFyI', date: '2025-09-06', time: '09:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FN4EDPCgeYwGCh5PsrNS', customId: 'booking-1762972704762-46gy29z0o', date: '2025-11-12', time: '21:00', start: '2025-11-12T20:00:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FQ9GJdQRrVuaTP1Y2aHJ', customId: undefined, date: '2025-09-12', time: '11:30', start: '2025-09-12T16:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FUY6KLSDUDaqwh2PKKZe', customId: 'askBSNmLeGHqDf3UK7KA', date: '2025-09-04', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FYSiP1AzJpeWpyvY9pcP', customId: undefined, date: '2025-09-11', time: '07:30', start: '2025-09-11T07:30:00.000Z', …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FZGnHRgWWeRvAE9kdTfr', customId: 'cA4555mWhGLE18Xr8ioF', date: '2025-09-11', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'FboHidFzmDpcV76o4vJx', customId: undefined, date: '2025-09-12', time: '10:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Flg86E1uv2KKcGPGFltt', customId: undefined, date: '2025-09-15', time: '14:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GAZueDjTzlKOm8ZkQp8T', customId: 'IjUQrLzIwuKpzoZrIEaN', date: '2025-09-07', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GL6v4sOTYfgKTxrH4Lh4', customId: undefined, date: '2025-10-15', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GQQyw69fwtPYlFvnNwi6', customId: 'PYPSnmze2j3nRmCHuItx', date: '2025-09-11', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GRYFRiRm5kZENzciRFom', customId: undefined, date: '2025-10-06', time: '12:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GkRMB6CFbqNKxx94F64M', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'GwTNOPyPPB2qS6bl3mej', customId: 'r6Jm7GrTYKPFfb2Aj4PP', date: '2025-09-05', time: '11:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'H9ldU44pemTLTXgWZHBW', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HDE9nODQi8U6ruWajtHl', customId: undefined, date: '2025-09-03', time: '21:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HXpCixllLzU1Gp0hI6Cp', customId: 'yce3UPEtWSjQDA406ZbC', date: '2025-09-06', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HXz8Xyu8IjDNLJJMjyzI', customId: undefined, date: '2025-10-03', time: '20:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HkvACAcKykzYiIrZ3kA0', customId: undefined, date: '2025-09-12', time: '10:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HnJfetgrcgglGK94WYh7', customId: undefined, date: '2025-09-12', time: '09:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'HrgmvIssaVw1lXwc81zj', customId: 'Vn220GBBnVFkcTCoJcex', date: '2025-09-11', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'I064xsnZ73ZEjI2VHbQo', customId: undefined, date: '2025-09-12', time: '08:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IUaMwN71Ro7rX58TKMoR', customId: undefined, date: '2025-09-11', time: '17:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IjUQrLzIwuKpzoZrIEaN', customId: undefined, date: '2025-09-07', time: '15:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'InzPVP1qudIV5AtGZI8u', customId: undefined, date: '2025-10-07', time: '19:30', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'Is2kS3wndYCyfb5jsJna', customId: undefined, date: '2025-09-15', time: '15:00', start: undefined, …}
 🔍 [loadCloudBookings] Sample booking 0: {firestoreId: 'IwN6mbUIrMKSv7nM1hYV', customId: undefined, date: '2025-10-14', time: '10:30', start: undefined, …}
